01:00:01.119;I;$POSMST,Start NMEA Logger,V 0.1.12*01
01:00:00.420;A;$GPGSV,3,1,11,02,28,050,,05,07,089,,06,01,028,-1,10,09,043,*6B
01:00:00.294;B;яяЗ?яя?яБАПяь>яПЏПя???АП<?яя?щП>ПБяряр?П?я?яяя0яя?шрЏПяП?Ауяяяяяяяяяя?яПя?сГїП
01:00:01.186;A;$GPGSV,3,2,11,12,25,107,,14,03,224,,21,12,185,,23,06,342,*76
01:00:01.190;A;$GPGSC
01:00:01.184;B;АюяяП?яяяПяяя?яяяяяя?Пяя?яПяяяяПяяПяяяяяяяяяшяя‡язяясяяя?яяяПяяяу?а‡яЏЏяяЏяяП
01:00:01.195;A;$PGRMM,Potsdam*39
01:00:01.229;A;$GPRTE,1,1,c,*37
01:00:01.268;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:00:01.222;B;Г?я?яагџяряя?рѓяПяяяуЗ‡ЃяяяяяюяППяязПяПП?Пяр0ПЃПяяуЗгяѓяяюьПшяяПГП?юрсПяяБ?П
01:00:01.337;A;$SDDBT,12.6,f,3.85,M,2.10,F*3E
01:00:01.429;I;$POSMGYR,-265,635,-44*60
01:00:01.429;I;$POSMACC,2364,-16912,272*48
01:00:01.429;I;$POSMVCC,5143,4943*5E
01:00:02.071;A;$GPRMC,130445,A,5218.6216,N,01018.3860,E,6.3,94.1,130714,2.1,E,A*2E
01:00:01.391;B;шМАюсяяшЗяяюьяяьяьяПяььяѓ?яьГяьуьяяьяьяяПБ<яяяьяу|яяГяяяяьѓяюяяящяуя‡џьяя
01:00:02.220;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:00:02.230;B;ПЃ???ППП?ПяяяПgря?яяья‡я‡шярБя?яшяПюья?яяяяяяяяя?я??ря?шяяяюП>Бяя?я?я?яюяюяяяя
01:00:02.279;A;$GPGGA,130445,5218.6216,N,01018.3860,E,1,11,1.6,51.9,M,44.7,M,,*70
01:00:02.432;I;$POSMGYR,45,413,387*6A
01:00:02.432;I;$POSMACC,2808,-16240,728*4F
01:00:02.430;I;$POSMVCC,5143,4943*5E
01:00:02.422;A;$GPGSV,3,1,11,02,28,050,,05,07,089,,06,01,028,-1,10,09,043,*6B
01:00:02.399;B;шяс?яяяяяушџьяяьяяяБ??я?рГАр?ЖАяП??Пяя?АА?П?я8?яБяяяАрО>П?я?яюПяяяяяяяш‡яг
01:00:02.556;A;$GPGSV,3,2,11,12,25,107,,14,03,224,,21,12,185,,23,06,342,*76
01:00:02.569;B;яяяяПББП>ьря>?яяЗрПяшряГ0?ьяя?яяП?яря?яяряяяяя0яЗяя<Зяяуш‡а‡яxр?я?я?яяьяПяяяяя?р
01:00:02.689;A;$GPGSV,3,3,11,25,62,108,,29,80,217,,31,55,281,*4D
01:00:02.794;A;$GPGLL,5218.6216,N,01018.3860,E,130445,A,A*48
01:00:02.738;B;я?яяяя0яяшПяяБя?щПГя?Пяяясьяшяшяя?яГ??ряь>яПЏя?я?БяП??яяя‡яюГАшяяряряьяАсья‡яяя
01:00:02.892;A;$GPBOD,,T,,M,,*47
01:00:02.934;A;$GPBWC,130445,,,,,,T,,M,,N,,A*7C
01:00:02.905;B;яяя?Пс?ряшЗяьш‡яьзя?БГА?ящППяяяПзрряяПряя~яяѓяш‡яз‡яюяПяяшП>юя>яЏяяяГ?ЏяяБП?яЊ
01:00:03.006;A;$GPVTG,94.1,T,91.9,M,6.3,N,11.7,K,A*1C
01:00:03.089;A;$PGRME,3.3,M,4.0,M,5.2,M*2D
01:00:03.149;A;$PGRMZ,170,f,3*1D
01:00:03.190;A;$PGRMM,Potsdam*39
01:00:03.075;B;яЃя?яяяяаяcсяяьПярюП?яя?я?щПяПяяя‡яшаxгяярБшяр‡яГяяяяяя‡џяя?яЏ‡|яюяьяся‡яя
01:00:03.231;A;$GPRTE,1,1,c,*37
01:00:03.269;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:00:03.336;A;$SDDBT,12.1,f,3.68,M,2.01,F*3A
01:00:03.432;I;$POSMGYR,-48,-222,-83*79
01:00:03.432;I;$POSMACC,3172,-16028,180*42
01:00:03.432;I;$POSMVCC,5143,4943*5E
01:00:03.241;B;я?я>яяяПя8ся‡џяяяяяПряяяяя0Пяяр0ярю?яяюяшџшяяПяГПяяя?ГПЗАПЋяГряя?яяГЃсяяшЖя
01:00:04.074;A;$GPRMC,130447,A,5218.6213,N,01018.3916,E,6.3,93.8,130714,2.1,E,A*27
01:00:04.084;B;?>ь?яяЗрЃяяГБ?рЗяБГяЏяАяА>?П?яяя?яя??Г0я??яПю<яЗяярГПяя‡Пя<?яя?‡аяяяяяПрря?П?р
01:00:04.219;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:00:04.279;A;$GPGGA,130447,5218.6213,N,01018.3916,E,1,11,1.6,52.0,M,44.7,M,,*7D
01:00:04.253;B;яр0яяПяьяьяяяяш‡юП??АшяЗПяяяяПяГяьяяПя?яБ?П?яБ??щяяяБяПБяшяЗя?яяс???я?ПЋяяПЗяс
01:00:04.434;I;$POSMGYR,-205,-185,1197*64
01:00:04.434;I;$POSMACC,420,-16432,-20*6A
01:00:04.434;I;$POSMVCC,5143,4943*5E
01:00:04.424;A;$GPGSV,3,1,11,02,28,050,,05,07,089,,06,01,028,-1,10,09,043,*6B
01:00:04.421;B;ш‡а‡??яяяяяяяь?ГяПяЗяяя?щя?яяААя?Пя?яяБяяяАяяБя?яяяБяАяяП<яясш‡‡ПяПяПБюП??
01:00:04.556;A;$GPGSV,3,2,11,12,25,107,,14,03,224,,21,12,185,,23,06,342,*76
01:00:04.590;B;Пьяя?яяППя8П?яПяя?П0ьБПБярБяяП?яьяАшПяяь?Мя?юя?‡аягяПГя<П?>яяЖя?яяБя??я??р?я?ьяя
01:00:04.686;A;$GPGSV,3,3,11,25,62,108,,29,80,217,,31,55,281,*4D
01:00:04.796;A;$GPGLL,5218.6213,N,01018.3916,E,130447,A,A*4F
01:00:04.758;B;яПьБя9?яь?яря?яяяяяаxЏяя?я>?ПЗ?яьяЏя?>АяяяГ???П†ПБГ?8шЗПяяяьш‡яяш‡џьяяяяшяяюяПяЗ
01:00:04.894;A;$GPBOD,,T,,M,,*47
01:00:04.934;A;$GPBWC,130447,,,,,,T,,M,,N,,A*7E
01:00:05.006;A;$GPVTG,93.8,T,91.7,M,6.3,N,11.7,K,A*1C
